data/input/intensity/fsm035.intensity.mgz,data/input/t2/fsm035.t2.mgz,data/input/labels/fsm035.jm.labels.mgz
data/input/intensity/fsm036.intensity.mgz,data/input/t2/fsm036.t2.mgz,data/input/labels/fsm036.dc.labels.mgz
data/input/intensity/fsm036.intensity.mgz,data/input/t2/fsm036.t2.mgz,data/input/labels/fsm036.jm.labels.mgz
data/input/intensity/fsm038.intensity.mgz,data/input/t2/fsm038.t2.mgz,data/input/labels/fsm038.dc.labels.mgz
data/input/intensity/fsm038.intensity.mgz,data/input/t2/fsm038.t2.mgz,data/input/labels/fsm038.jm.labels.mgz
data/input/intensity/fsm039.intensity.mgz,data/input/t2/fsm039.t2.mgz,data/input/labels/fsm039.dc.labels.mgz
data/input/intensity/fsm039.intensity.mgz,data/input/t2/fsm039.t2.mgz,data/input/labels/fsm039.jm.labels.mgz
data/input/intensity/fsm041.intensity.mgz,data/input/t2/fsm041.t2.mgz,data/input/labels/fsm041.dc.labels.mgz
data/input/intensity/fsm041.intensity.mgz,data/input/t2/fsm041.t2.mgz,data/input/labels/fsm041.jm.labels.mgz
data/input/intensity/fsm042.intensity.mgz,data/input/t2/fsm042.t2.mgz,data/input/labels/fsm042.dc.labels.mgz
data/input/intensity/fsm042.intensity.mgz,data/input/t2/fsm042.t2.mgz,data/input/labels/fsm042.jm.labels.mgz
