/space/azura/2/users/kl021/Data/PituitarySegmentation/images/fsm023.dc.norev.mgz,/space/azura/2/users/kl021/Data/PituitarySegmentation/labels/fsm023.dc.norev.mgz
/space/azura/2/users/kl021/Data/PituitarySegmentation/images/fsm023.dc.norev.mgz,/space/azura/2/users/kl021/Data/PituitarySegmentation/labels/fsm023.jm.norev.mgz
/space/azura/2/users/kl021/Data/PituitarySegmentation/images/fsm025.dc.norev.mgz,/space/azura/2/users/kl021/Data/PituitarySegmentation/labels/fsm025.dc.norev.mgz
/space/azura/2/users/kl021/Data/PituitarySegmentation/images/fsm025.dc.norev.mgz,/space/azura/2/users/kl021/Data/PituitarySegmentation/labels/fsm025.jm.norev.mgz
/space/azura/2/users/kl021/Data/PituitarySegmentation/images/fsm026.dc.norev.mgz,/space/azura/2/users/kl021/Data/PituitarySegmentation/labels/fsm026.dc.norev.mgz
/space/azura/2/users/kl021/Data/PituitarySegmentation/images/fsm026.dc.norev.mgz,/space/azura/2/users/kl021/Data/PituitarySegmentation/labels/fsm026.jm.norev.mgz
/space/azura/2/users/kl021/Data/PituitarySegmentation/images/fsm027.dc.norev.mgz,/space/azura/2/users/kl021/Data/PituitarySegmentation/labels/fsm027.dc.norev.mgz
/space/azura/2/users/kl021/Data/PituitarySegmentation/images/fsm027.dc.norev.mgz,/space/azura/2/users/kl021/Data/PituitarySegmentation/labels/fsm027.jm.norev.mgz
/space/azura/2/users/kl021/Data/PituitarySegmentation/images/fsm028.dc.norev.mgz,/space/azura/2/users/kl021/Data/PituitarySegmentation/labels/fsm028.dc.norev.mgz
/space/azura/2/users/kl021/Data/PituitarySegmentation/images/fsm028.dc.norev.mgz,/space/azura/2/users/kl021/Data/PituitarySegmentation/labels/fsm028.jm.norev.mgz
/space/azura/2/users/kl021/Data/PituitarySegmentation/images/fsm029.dc.norev.mgz,/space/azura/2/users/kl021/Data/PituitarySegmentation/labels/fsm029.dc.norev.mgz
/space/azura/2/users/kl021/Data/PituitarySegmentation/images/fsm029.dc.norev.mgz,/space/azura/2/users/kl021/Data/PituitarySegmentation/labels/fsm029.jm.norev.mgz
/space/azura/2/users/kl021/Data/PituitarySegmentation/images/fsm031.dc.norev.mgz,/space/azura/2/users/kl021/Data/PituitarySegmentation/labels/fsm031.dc.norev.mgz
/space/azura/2/users/kl021/Data/PituitarySegmentation/images/fsm031.dc.norev.mgz,/space/azura/2/users/kl021/Data/PituitarySegmentation/labels/fsm031.jm.norev.mgz
/space/azura/2/users/kl021/Data/PituitarySegmentation/images/fsm033.dc.norev.mgz,/space/azura/2/users/kl021/Data/PituitarySegmentation/labels/fsm033.dc.norev.mgz
/space/azura/2/users/kl021/Data/PituitarySegmentation/images/fsm033.dc.norev.mgz,/space/azura/2/users/kl021/Data/PituitarySegmentation/labels/fsm033.jm.norev.mgz
/space/azura/2/users/kl021/Data/PituitarySegmentation/images/fsm035.dc.norev.mgz,/space/azura/2/users/kl021/Data/PituitarySegmentation/labels/fsm035.dc.norev.mgz
/space/azura/2/users/kl021/Data/PituitarySegmentation/images/fsm035.dc.norev.mgz,/space/azura/2/users/kl021/Data/PituitarySegmentation/labels/fsm035.jm.norev.mgz
/space/azura/2/users/kl021/Data/PituitarySegmentation/images/fsm036.dc.norev.mgz,/space/azura/2/users/kl021/Data/PituitarySegmentation/labels/fsm036.dc.norev.mgz
/space/azura/2/users/kl021/Data/PituitarySegmentation/images/fsm036.dc.norev.mgz,/space/azura/2/users/kl021/Data/PituitarySegmentation/labels/fsm036.jm.norev.mgz
/space/azura/2/users/kl021/Data/PituitarySegmentation/images/fsm038.dc.norev.mgz,/space/azura/2/users/kl021/Data/PituitarySegmentation/labels/fsm038.dc.norev.mgz
/space/azura/2/users/kl021/Data/PituitarySegmentation/images/fsm038.dc.norev.mgz,/space/azura/2/users/kl021/Data/PituitarySegmentation/labels/fsm038.jm.norev.mgz
/space/azura/2/users/kl021/Data/PituitarySegmentation/images/fsm039.dc.norev.mgz,/space/azura/2/users/kl021/Data/PituitarySegmentation/labels/fsm039.dc.norev.mgz
/space/azura/2/users/kl021/Data/PituitarySegmentation/images/fsm039.dc.norev.mgz,/space/azura/2/users/kl021/Data/PituitarySegmentation/labels/fsm039.jm.norev.mgz
/space/azura/2/users/kl021/Data/PituitarySegmentation/images/fsm041.dc.norev.mgz,/space/azura/2/users/kl021/Data/PituitarySegmentation/labels/fsm041.dc.norev.mgz
/space/azura/2/users/kl021/Data/PituitarySegmentation/images/fsm041.dc.norev.mgz,/space/azura/2/users/kl021/Data/PituitarySegmentation/labels/fsm041.jm.norev.mgz
/space/azura/2/users/kl021/Data/PituitarySegmentation/images/fsm042.dc.norev.mgz,/space/azura/2/users/kl021/Data/PituitarySegmentation/labels/fsm042.dc.norev.mgz
/space/azura/2/users/kl021/Data/PituitarySegmentation/images/fsm042.dc.norev.mgz,/space/azura/2/users/kl021/Data/PituitarySegmentation/labels/fsm042.jm.norev.mgz
